runtime: /usr/local/go/pkg/tool/linux_arm64/compile: signal: killed
FAIL	esercizio [build failed]
Command exited with non-zero status 1
	Command being timed: "go test -v"
	User time (seconds): 2.19
	System time (seconds): 0.34
	Percent of CPU this job got: 37%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:06.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 215660
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 365
	Minor (reclaiming a frame) page faults: 192216
	Voluntary context switches: 11762
	Involuntary context switches: 18484
	Swaps: 0
	File system inputs: 95296
	File system outputs: 28848
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
