# esercizio [esercizio.test]
./react.go:6:10: undefined: canceler
./react.go:10:10: undefined: cell
./react.go:14:10: undefined: cell
./react.go:18:10: undefined: cell
./react.go:26:10: undefined: reactor
./react.go:30:10: undefined: reactor
./react.go:34:10: undefined: reactor
FAIL	esercizio [build failed]
Command exited with non-zero status 1
	Command being timed: "go test -v"
	User time (seconds): 5.02
	System time (seconds): 0.61
	Percent of CPU this job got: 121%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 220644
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1
	Minor (reclaiming a frame) page faults: 709493
	Voluntary context switches: 18528
	Involuntary context switches: 16513
	Swaps: 0
	File system inputs: 6096
	File system outputs: 167240
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
