# esercizio [esercizio.test]
./luhn.go:53:14: undefined: errors
FAIL	esercizio [build failed]
Command exited with non-zero status 1
	Command being timed: "go test -v"
	User time (seconds): 5.41
	System time (seconds): 0.64
	Percent of CPU this job got: 13%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:44.59
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 235608
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 234
	Minor (reclaiming a frame) page faults: 729726
	Voluntary context switches: 30064
	Involuntary context switches: 19856
	Swaps: 0
	File system inputs: 79832
	File system outputs: 167264
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
