Cluster Execution Analyzer
==================================================
Generazione report basato sui file...
================================================================================
CLUSTER EXECUTION STATUS REPORT - FILE BASED
================================================================================


BASE CLUSTERS SUMMARY:
  Total clusters: 383
  Complete clusters: 135
  Incomplete clusters: 248
  Completion rate: 35.2%


BASE CLUSTERS DETAIL:
  a0000blank                               | Files:  5/5 | COMPLETE
  a0001twosum                              | Files:  5/5 | COMPLETE
  a0054spiralmatrix                        | Files:  5/5 | COMPLETE
  a0055jumpgame                            | Files:  5/5 | COMPLETE
  a0056mergeintervals                      | Files:  5/5 | COMPLETE
  a0059spiralmatrixii                      | Files:  5/5 | COMPLETE
  a0060permutationsequence                 | Files:  5/5 | COMPLETE
  a0061rotatelist                          | Files:  5/5 | COMPLETE
  a0062uniquepaths                         | Files:  5/5 | COMPLETE
  a0063uniquepathsii                       | Files:  5/5 | COMPLETE
  a0064minimumpathsum                      | Files:  5/5 | COMPLETE
  a0071simplitypath                        | Files:  5/5 | COMPLETE
  a0073setmatrixzeros                      | Files:  5/5 | COMPLETE
  a0074search2dmatrix                      | Files:  5/5 | COMPLETE
  a0075sortcolors                          | Files:  5/5 | COMPLETE
  a0077combinations                        | Files:  5/5 | COMPLETE
  a0078subsets                             | Files:  5/5 | COMPLETE
  a0079wordsearch                          | Files:  5/5 | COMPLETE
  a0080removeduplicatesfromsortedarrayii   | Files:  5/5 | COMPLETE
  a0082removeduplicatesfromsortedlistii    | Files:  5/5 | COMPLETE
  a0086partitionlist                       | Files:  5/5 | COMPLETE
  a0089graycode                            | Files:  5/5 | COMPLETE
  a0090subsetsii                           | Files:  5/5 | COMPLETE
  a0091decodeways                          | Files:  5/5 | COMPLETE
  a0092reverselinkedlistii                 | Files:  5/5 | COMPLETE
  a0093restore_ip_addresses                | Files:  0/5 | INCOMPLETE
  a0094binarytreeinordertraversal          | Files:  5/5 | COMPLETE
  a0095uniquebinarysearchtreesii           | Files:  5/5 | COMPLETE
  a0096uniquebinarysearchtrees             | Files:  5/5 | COMPLETE
  a0098validatebinarysearchtree            | Files:  5/5 | COMPLETE
  a0102binarytreelevelordertraversal       | Files:  5/5 | COMPLETE
  a0103binarytreezigzaglevelordertraversal | Files:  5/5 | COMPLETE
  a0105constructbinarytreefrompreorderandinordertraversal | Files:  5/5 | COMPLETE
  a0109convertsortedlisttobinarysearchtree | Files:  5/5 | COMPLETE
  a0113pathsumii                           | Files:  5/5 | COMPLETE
  a0114flattenbinarytreetolinkedlist       | Files:  5/5 | COMPLETE
  a0116populatingnextrightpointersineachnode | Files:  5/5 | COMPLETE
  a0120triangle                            | Files:  5/5 | COMPLETE
  a0127wordladder                          | Files:  5/5 | COMPLETE
  a0129sumroottoleafnumbers                | Files:  5/5 | COMPLETE
  a0130surroundedregions                   | Files:  5/5 | COMPLETE
  a0131palindromepartitioning              | Files:  5/5 | COMPLETE
  a0133clonegraph                          | Files:  5/5 | COMPLETE
  a0134gasstation                          | Files:  5/5 | COMPLETE
  a0138copylistwithrandompointer           | Files:  5/5 | COMPLETE
  a0139wordbreak                           | Files:  5/5 | COMPLETE
  a0142linkedlistcycleii                   | Files:  5/5 | COMPLETE
  a0143reorderlist                         | Files:  5/5 | COMPLETE
  a0144binarytreepreordertraversal         | Files:  5/5 | COMPLETE
  a0146lrucache                            | Files:  5/5 | COMPLETE
  a0147insertionsortlist                   | Files:  5/5 | COMPLETE
  a0148sortlist                            | Files:  5/5 | COMPLETE
  a0150evaluatereversepolishnotation       | Files:  5/5 | COMPLETE
  a0151reversewordsinastring               | Files:  5/5 | COMPLETE
  a0152maximumproductsubarray              | Files:  5/5 | COMPLETE
  a0153findminimuminrotatedsortedarray     | Files:  5/5 | COMPLETE
  a0162findpeakelement                     | Files:  5/5 | COMPLETE
  a0165compareversionnumbers               | Files:  5/5 | COMPLETE
  a0166fractiontorecurringdecimal          | Files:  5/5 | COMPLETE
  a0179largestnumber                       | Files:  5/5 | COMPLETE
  a0187repeateddnasequences                | Files:  5/5 | COMPLETE
  a0199binarytreerightsideview             | Files:  5/5 | COMPLETE
  a0200numberofislands                     | Files:  5/5 | COMPLETE
  a0201bitwiseandofnumbersrange            | Files:  5/5 | COMPLETE
  a0207courseschedule                      | Files:  5/5 | COMPLETE
  a0208implementtrieprefixtree             | Files:  5/5 | COMPLETE
  a0209minimumsizesubarraysum              | Files:  5/5 | COMPLETE
  a0210coursescheduleii                    | Files:  5/5 | COMPLETE
  a0211addandsearchworddatastructuredesign | Files:  5/5 | COMPLETE
  a0213houserobberii                       | Files:  5/5 | COMPLETE
  a0215kthlargestelementinanarray          | Files:  5/5 | COMPLETE
  a0216combination_sumiii                  | Files:  0/5 | INCOMPLETE
  accumulate                               | Files:  5/5 | COMPLETE
  acronym                                  | Files:  5/5 | COMPLETE
  airport_robot                            | Files:  0/5 | INCOMPLETE
  all_your_base                            | Files:  0/5 | INCOMPLETE
  allergies                                | Files:  5/5 | COMPLETE
  alphametics                              | Files:  5/5 | COMPLETE
  amusement_park                           | Files:  0/5 | INCOMPLETE
  anagram                                  | Files:  5/5 | COMPLETE
  anagram_indices                          | Files:  0/5 | INCOMPLETE
  animal_magic                             | Files:  0/5 | INCOMPLETE
  annalyns_infiltration                    | Files:  0/5 | INCOMPLETE
  armstrong_numbers                        | Files:  0/5 | INCOMPLETE
  atbash_cipher                            | Files:  0/5 | INCOMPLETE
  bank_account                             | Files:  0/5 | INCOMPLETE
  bank_account_action_invalid_exception    | Files:  0/5 | INCOMPLETE
  basic_calculator                         | Files:  0/5 | INCOMPLETE
  beer_song                                | Files:  0/5 | INCOMPLETE
  best_time_to_buy_and_sell_stock          | Files:  0/5 | INCOMPLETE
  binary                                   | Files:  5/5 | COMPLETE
  binary_search                            | Files:  0/5 | INCOMPLETE
  binary_search_tree                       | Files:  0/5 | INCOMPLETE
  binary_tree_right_side_view              | Files:  0/5 | INCOMPLETE
  bird_watcher                             | Files:  0/5 | INCOMPLETE
  blackjack                                | Files:  5/5 | COMPLETE
  bob                                      | Files:  5/5 | COMPLETE
  book_store                               | Files:  0/5 | INCOMPLETE
  booking_up_for_beauty                    | Files:  0/5 | INCOMPLETE
  bottle_song                              | Files:  0/5 | INCOMPLETE
  bowling                                  | Files:  5/5 | COMPLETE
  bowling_game_log                         | Files:  0/5 | INCOMPLETE
  bracket_push                             | Files:  0/5 | INCOMPLETE
  calculate_area_of_polygon                | Files:  0/5 | INCOMPLETE
  candy                                    | Files:  5/5 | COMPLETE
  captains_log                             | Files:  0/5 | INCOMPLETE
  card_games                               | Files:  0/5 | INCOMPLETE
  card_tricks                              | Files:  0/5 | INCOMPLETE
  cars_assemble                            | Files:  0/5 | INCOMPLETE
  census                                   | Files:  5/5 | COMPLETE
  chaitanas_colossal_coaster               | Files:  0/5 | INCOMPLETE
  change                                   | Files:  5/5 | COMPLETE
  check_if_point_inside_polygon            | Files:  0/5 | INCOMPLETE
  check_if_two_rectangles_overlap          | Files:  0/5 | INCOMPLETE
  chessboard                               | Files:  5/5 | COMPLETE
  circular_buffer                          | Files:  0/5 | INCOMPLETE
  climbing_staircase                       | Files:  0/5 | INCOMPLETE
  clock                                    | Files:  5/5 | COMPLETE
  collatz_conjecture                       | Files:  0/5 | INCOMPLETE
  complex_numbers                          | Files:  0/5 | INCOMPLETE
  connect                                  | Files:  5/5 | COMPLETE
  container_with_most_water                | Files:  0/5 | INCOMPLETE
  contains_duplicate                       | Files:  0/5 | INCOMPLETE
  coordinate_transformation                | Files:  0/5 | INCOMPLETE
  count_consecutive_sums                   | Files:  0/5 | INCOMPLETE
  count_divisibles_in_range                | Files:  0/5 | INCOMPLETE
  count_ip_addresses                       | Files:  0/5 | INCOMPLETE
  count_positives                          | Files:  0/5 | INCOMPLETE
  count_triplets_with_sum_k                | Files:  0/5 | INCOMPLETE
  crypto_square                            | Files:  0/5 | INCOMPLETE
  currency_exchange                        | Files:  0/5 | INCOMPLETE
  custom_set                               | Files:  0/5 | INCOMPLETE
  darts                                    | Files:  5/5 | COMPLETE
  diamond                                  | Files:  5/5 | COMPLETE
  diamond_printer                          | Files:  0/5 | INCOMPLETE
  difference_of_squares                    | Files:  0/5 | INCOMPLETE
  difference_of_squares_calculator         | Files:  0/5 | INCOMPLETE
  diffie_hellman                           | Files:  0/5 | INCOMPLETE
  dn_dcharacter                            | Files:  0/5 | INCOMPLETE
  dnd_character                            | Files:  0/5 | INCOMPLETE
  domain_name                              | Files:  0/5 | INCOMPLETE
  domain_name.test.js                      | Files:  0/5 | INCOMPLETE
  dominoes                                 | Files:  5/5 | COMPLETE
  election_day                             | Files:  0/5 | INCOMPLETE
  eliuds_eggs                              | Files:  0/5 | INCOMPLETE
  elons_toy_car                            | Files:  0/5 | INCOMPLETE
  elons_toys                               | Files:  0/5 | INCOMPLETE
  encode_and_decode_strings                | Files:  0/5 | INCOMPLETE
  error_handling                           | Files:  0/5 | INCOMPLETE
  etl                                      | Files:  5/5 | COMPLETE
  evaluate_reverse_polish_notation         | Files:  0/5 | INCOMPLETE
  expenses                                 | Files:  5/5 | COMPLETE
  fancy_sequence                           | Files:  0/5 | INCOMPLETE
  find_busiest_interval                    | Files:  0/5 | INCOMPLETE
  find_el_smaller_left_bigger_right        | Files:  0/5 | INCOMPLETE
  find_el_where_k_greater_or_equal         | Files:  0/5 | INCOMPLETE
  find_element_range_sorted_array          | Files:  0/5 | INCOMPLETE
  find_first_missing_positive              | Files:  0/5 | INCOMPLETE
  find_min_path                            | Files:  0/5 | INCOMPLETE
  find_missing_number_in_second_array      | Files:  0/5 | INCOMPLETE
  find_one_missing_number                  | Files:  0/5 | INCOMPLETE
  find_peak_element                        | Files:  0/5 | INCOMPLETE
  find_two_missing_numbers                 | Files:  0/5 | INCOMPLETE
  find_unpaired                            | Files:  0/5 | INCOMPLETE
  flatten_array                            | Files:  0/5 | INCOMPLETE
  flatten_deep_list                        | Files:  0/5 | INCOMPLETE
  food_chain                               | Files:  0/5 | INCOMPLETE
  football_match_reports                   | Files:  0/5 | INCOMPLETE
  forth                                    | Files:  5/5 | COMPLETE
  freelancer_rates                         | Files:  0/5 | INCOMPLETE
  generate_parentheses                     | Files:  0/5 | INCOMPLETE
  ghost_gobble_arcade_game                 | Files:  0/5 | INCOMPLETE
  gigasecond                               | Files:  5/5 | COMPLETE
  gotta_snatch_em_all                      | Files:  0/5 | INCOMPLETE
  grade_school                             | Files:  0/5 | INCOMPLETE
  grains                                   | Files:  5/5 | COMPLETE
  grep                                     | Files:  5/5 | COMPLETE
  gross_store                              | Files:  0/5 | INCOMPLETE
  group_anagrams                           | Files:  0/5 | INCOMPLETE
  guidos_gorgeous_lasagna                  | Files:  0/5 | INCOMPLETE
  hamming                                  | Files:  5/5 | COMPLETE
  hashtag_generator                        | Files:  0/5 | INCOMPLETE
  hashtag_generator.test.js                | Files:  0/5 | INCOMPLETE
  hello_world                              | Files:  0/5 | INCOMPLETE
  hexadecimal                              | Files:  5/5 | COMPLETE
  high_score_board                         | Files:  0/5 | INCOMPLETE
  high_scores                              | Files:  0/5 | INCOMPLETE
  house                                    | Files:  5/5 | COMPLETE
  human_readable_numbers                   | Files:  0/5 | INCOMPLETE
  human_readable_numbers.test.js           | Files:  0/5 | INCOMPLETE
  interest_is_interesting                  | Files:  0/5 | INCOMPLETE
  isbn_verifier                            | Files:  0/5 | INCOMPLETE
  isogram                                  | Files:  5/5 | COMPLETE
  jedliks_toy_car                          | Files:  0/5 | INCOMPLETE
  jump_game                                | Files:  0/5 | INCOMPLETE
  killer_sudoku_helper                     | Files:  0/5 | INCOMPLETE
  kindergarten_garden                      | Files:  0/5 | INCOMPLETE
  knapsack                                 | Files:  5/5 | COMPLETE
  kth_smallest                             | Files:  0/5 | INCOMPLETE
  largest_series_product                   | Files:  0/5 | INCOMPLETE
  largest_series_product_calculator        | Files:  0/5 | INCOMPLETE
  lasagna                                  | Files:  5/5 | COMPLETE
  lasagna_master                           | Files:  0/5 | INCOMPLETE
  leap                                     | Files:  5/5 | COMPLETE
  ledger                                   | Files:  5/5 | COMPLETE
