# esercizio [esercizio.test]
./paasio.go:21:11: undefined: readCounter
./paasio.go:25:11: undefined: readCounter
./paasio.go:29:11: undefined: writeCounter
./paasio.go:33:11: undefined: writeCounter
FAIL	esercizio [build failed]
Command exited with non-zero status 1
	Command being timed: "go test -v"
	User time (seconds): 24.50
	System time (seconds): 50.37
	Percent of CPU this job got: 48%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:34.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 202644
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 740950
	Voluntary context switches: 34431
	Involuntary context switches: 45984
	Swaps: 0
	File system inputs: 0
	File system outputs: 175032
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
