# esercizio [esercizio.test]
./binary.go:4:2: "errors" imported and not used
FAIL	esercizio [build failed]
Command exited with non-zero status 1
	Command being timed: "go test -v"
	User time (seconds): 5.29
	System time (seconds): 0.73
	Percent of CPU this job got: 143%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 220528
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 332
	Minor (reclaiming a frame) page faults: 710211
	Voluntary context switches: 21539
	Involuntary context switches: 33499
	Swaps: 0
	File system inputs: 107936
	File system outputs: 167216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
