# esercizio [esercizio.test]
./cases_test.go:147:38: undefined: List
./linked_list.go:6:40: undefined: List
./linked_list.go:10:10: undefined: Node
./linked_list.go:14:10: undefined: Node
./linked_list.go:18:10: undefined: List
./linked_list.go:22:10: undefined: List
./linked_list.go:26:10: undefined: List
./linked_list.go:30:10: undefined: List
./linked_list.go:34:10: undefined: List
./linked_list.go:38:10: undefined: List
./linked_list.go:38:10: too many errors
FAIL	esercizio [build failed]
Command exited with non-zero status 1
	Command being timed: "go test -v"
	User time (seconds): 5.30
	System time (seconds): 0.64
	Percent of CPU this job got: 55%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:10.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 227540
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1
	Minor (reclaiming a frame) page faults: 720025
	Voluntary context switches: 21668
	Involuntary context switches: 24099
	Swaps: 0
	File system inputs: 2408
	File system outputs: 167256
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
