# esercizio [esercizio.test]
./two_bucket.go:33:6: initialBucket1 declared and not used
./two_bucket.go:33:22: initialBucket2 declared and not used
FAIL	esercizio [build failed]
Command exited with non-zero status 1
	Command being timed: "go test -v"
	User time (seconds): 5.51
	System time (seconds): 0.58
	Percent of CPU this job got: 16%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:37.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 218008
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 33
	Minor (reclaiming a frame) page faults: 715016
	Voluntary context switches: 28947
	Involuntary context switches: 21761
	Swaps: 0
	File system inputs: 37472
	File system outputs: 167248
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
