# esercizio
./kindergarten_garden_test.go:179:4: (*testing.common).Skip call has possible Printf formatting directive %d
FAIL	esercizio [build failed]
Command exited with non-zero status 1
	Command being timed: "go test -v"
	User time (seconds): 25.91
	System time (seconds): 51.75
	Percent of CPU this job got: 48%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:40.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 200024
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 5
	Minor (reclaiming a frame) page faults: 713533
	Voluntary context switches: 34863
	Involuntary context switches: 46731
	Swaps: 0
	File system inputs: 0
	File system outputs: 171976
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
