# esercizio [esercizio.test]
./bowling.go:5:17: undefined: Game
./bowling.go:9:10: undefined: Game
./bowling.go:13:10: undefined: Game
./bowling_test.go:11:28: undefined: Game
FAIL	esercizio [build failed]
Command exited with non-zero status 1
	Command being timed: "go test -v"
	User time (seconds): 5.25
	System time (seconds): 0.62
	Percent of CPU this job got: 65%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 217364
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 714681
	Voluntary context switches: 23332
	Involuntary context switches: 18186
	Swaps: 0
	File system inputs: 21640
	File system outputs: 167240
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
