runtime: /usr/local/go/pkg/tool/linux_arm64/compile: signal: killed
FAIL	esercizio [build failed]
Command exited with non-zero status 1
	Command being timed: "go test -v"
	User time (seconds): 1.96
	System time (seconds): 0.56
	Percent of CPU this job got: 10%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:23.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 207052
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 17248
	Minor (reclaiming a frame) page faults: 241264
	Voluntary context switches: 32915
	Involuntary context switches: 13341
	Swaps: 0
	File system inputs: 3897872
	File system outputs: 16448
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
