# esercizio [esercizio.test]
./custom_set.go:12:12: undefined: Set
./custom_set.go:16:31: undefined: Set
./custom_set.go:20:9: undefined: Set
./custom_set.go:24:9: undefined: Set
./custom_set.go:28:9: undefined: Set
./custom_set.go:32:9: undefined: Set
./custom_set.go:36:20: undefined: Set
./custom_set.go:40:22: undefined: Set
./custom_set.go:44:19: undefined: Set
./custom_set.go:48:26: undefined: Set
./custom_set.go:48:26: too many errors
FAIL	esercizio [build failed]
Command exited with non-zero status 1
	Command being timed: "go test -v"
	User time (seconds): 5.15
	System time (seconds): 0.54
	Percent of CPU this job got: 64%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 229200
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 713051
	Voluntary context switches: 20561
	Involuntary context switches: 18585
	Swaps: 0
	File system inputs: 264
	File system outputs: 167240
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
