# esercizio [esercizio.test]
./simple_linked_list.go:5:18: undefined: List
./simple_linked_list.go:9:10: undefined: List
./simple_linked_list.go:13:10: undefined: List
./simple_linked_list.go:17:10: undefined: List
./simple_linked_list.go:21:10: undefined: List
./simple_linked_list.go:25:10: undefined: List
FAIL	esercizio [build failed]
Command exited with non-zero status 1
	Command being timed: "go test -v"
	User time (seconds): 24.85
	System time (seconds): 49.25
	Percent of CPU this job got: 48%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:32.99
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 201668
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 699699
	Voluntary context switches: 33679
	Involuntary context switches: 44716
	Swaps: 0
	File system inputs: 0
	File system outputs: 166760
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
