# esercizio [esercizio.test]
./circular_buffer_test.go:11:27: undefined: Buffer
./circular_buffer_test.go:12:27: undefined: Buffer
./circular_buffer_test.go:18:5: undefined: Buffer
./circular_buffer.go:12:27: undefined: Buffer
./circular_buffer.go:16:10: undefined: Buffer
./circular_buffer.go:20:10: undefined: Buffer
./circular_buffer.go:24:10: undefined: Buffer
./circular_buffer.go:28:10: undefined: Buffer
FAIL	esercizio [build failed]
Command exited with non-zero status 1
	Command being timed: "go test -v"
	User time (seconds): 5.31
	System time (seconds): 0.59
	Percent of CPU this job got: 55%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:10.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 227524
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 719315
	Voluntary context switches: 22600
	Involuntary context switches: 26590
	Swaps: 0
	File system inputs: 7216
	File system outputs: 167256
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
