# esercizio [esercizio.test]
./alphametics.go:62:2: digits declared and not used
FAIL	esercizio [build failed]
Command exited with non-zero status 1
	Command being timed: "go test -v"
	User time (seconds): 5.50
	System time (seconds): 0.67
	Percent of CPU this job got: 10%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:58.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 225532
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1723
	Minor (reclaiming a frame) page faults: 748436
	Voluntary context switches: 29066
	Involuntary context switches: 24253
	Swaps: 0
	File system inputs: 368688
	File system outputs: 167240
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
