# esercizio
./diffie_hellman_test.go:101:3: (*testing.common).Fatal call has possible Printf formatting directive %d
FAIL	esercizio [build failed]
Command exited with non-zero status 1
	Command being timed: "go test -v"
	User time (seconds): 30.86
	System time (seconds): 58.20
	Percent of CPU this job got: 47%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:07.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 206016
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 5
	Minor (reclaiming a frame) page faults: 743406
	Voluntary context switches: 39221
	Involuntary context switches: 51685
	Swaps: 0
	File system inputs: 0
	File system outputs: 179800
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
