=== RUN   TestDataIsRetained
--- PASS: TestDataIsRetained (0.00s)
=== RUN   TestInsertingLess
--- PASFAIL	esercizio [build failed]
Command exited with non-zero status 1
	Command being timed: "go test -v"
	User time (seconds): 5.30
	System time (seconds): 0.58
	Percent of CPU this job got: 64%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:09.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 226728
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 3
	Minor (reclaiming a frame) page faults: 720771
	Voluntary context switches: 21017
	Involuntary context switches: 23093
	Swaps: 0
	File system inputs: 864
	File system outputs: 167288
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
65%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:09.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 218536
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 346
	Minor (reclaiming a frame) page faults: 731136
	Voluntary context switches: 25885
	Involuntary context switches: 24071
	Swaps: 0
	File system inputs: 117928
	File system outputs: 172224
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
