# esercizio
./luhn.go:24:16: conversion from int to string yields a string of one rune, not a string of digits (did you mean fmt.Sprint(x)?)
FAIL	esercizio [build failed]
Command exited with non-zero status 1
	Command being timed: "go test -v"
	User time (seconds): 6.44
	System time (seconds): 1.08
	Percent of CPU this job got: 46%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:16.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 216948
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 6094
	Minor (reclaiming a frame) page faults: 782370
	Voluntary context switches: 35687
	Involuntary context switches: 30042
	Swaps: 0
	File system inputs: 1204408
	File system outputs: 172128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
