# esercizio [esercizio.test]
./dominoes.go:5:24: undefined: Domino
./cases_test.go:9:16: undefined: Domino
./cases_test.go:14:5: undefined: Domino
./cases_test.go:19:5: undefined: Domino
./cases_test.go:24:5: undefined: Domino
./cases_test.go:29:5: undefined: Domino
./cases_test.go:34:5: undefined: Domino
./cases_test.go:39:5: undefined: Domino
./cases_test.go:49:5: undefined: Domino
./cases_test.go:54:5: undefined: Domino
./cases_test.go:54:5: too many errors
FAIL	esercizio [build failed]
Command exited with non-zero status 1
	Command being timed: "go test -v"
	User time (seconds): 5.15
	System time (seconds): 0.57
	Percent of CPU this job got: 64%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 208672
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1
	Minor (reclaiming a frame) page faults: 710553
	Voluntary context switches: 22594
	Involuntary context switches: 21349
	Swaps: 0
	File system inputs: 22312
	File system outputs: 167264
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
